Week,Team,Opponent,Is Home,QBR,Passing Rating,Rushing Yards Per Attempt,Defense Passing Yards,Defense Rushing Yards,Defense Turnovers,Win Streak,Is Win
17,pit,sea,1,1322.35,1322.4,65.3,3742,1850,25,2,1
18,pit,rav,1,1444.02,1433.6,69.3,3860,1956,27,3,1
4,sfo,crd,0,463.2000000000001,446.69999999999993,18.8,873,264,5,4,1
5,sfo,dal,0,620.45,590.1999999999999,22.9,1013,321,9,5,1
6,sfo,cle,1,673.0,642.6999999999999,27.2,1187,481,11,0,0
7,sfo,min,1,752.86,722.5999999999999,30.2,1565,555,12,0,0
8,sfo,cin,0,844.59,814.3,35.1,1831,689,13,0,0
10,sfo,jax,1,985.51,955.2,39.9,1993,748,17,1,1
11,sfo,tam,0,1148.43,1112.3,43.7,2214,814,19,2,1
12,sfo,sea,1,1232.23,1196.1,48.8,2346,902,21,3,1
13,sfo,phi,1,1390.18,1344.1999999999998,54.0,2633,948,21,4,1
14,sfo,sea,0,1514.79,1466.2999999999995,61.5,2887,1018,23,5,1
15,sfo,crd,1,1657.05,1600.4999999999998,67.0,3089,1252,25,6,1
16,sfo,rav,0,1701.8,1645.1999999999998,73.7,3330,1354,25,0,0
17,sfo,was,1,1826.5,1768.9999999999998,78.4,3493,1416,27,1,1
18,sfo,ram,0,1920.73,1863.2,82.7,3642,1525,28,0,0
4,sea,nyg,1,370.32,369.8,17.7,1120,350,6,3,1
6,sea,cin,1,437.14,436.6,21.2,1288,396,7,0,0
7,sea,crd,0,547.38,546.8,24.8,1410,523,7,1,1
8,sea,cle,0,624.69,624.0999999999999,31.5,1640,678,10,2,1
9,sea,rav,1,668.8900000000001,668.3,33.4,1857,976,12,0,0
10,sea,was,0,772.8400000000001,772.1999999999999,38.0,2145,1044,13,1,1
11,sea,ram,1,846.0700000000002,845.4,41.2,2330,1126,14,0,0
12,sea,sfo,0,908.6500000000002,908.0,45.400000000000006,2538,1295,15,0,0
13,sea,dal,1,1005.6500000000002,1005.0,48.7,2813,1431,15,0,0
14,sea,sfo,1,1095.64,1095.0,52.2,3167,1604,17,0,0
15,sea,phi,0,1188.25,1187.6,56.400000000000006,3310,1782,19,1,1
16,sea,oti,1,1291.61,1291.0,59.3,3435,1944,19,2,1
17,sea,pit,0,1397.35,1396.7,65.2,3701,2146,19,0,0
18,sea,crd,1,1498.99,1498.3,70.7,3961,2352,19,1,1
4,tam,nor,1,392.32,392.4,11.6,895,379,10,1,1
6,tam,det,0,449.02,449.1,14.5,1235,419,10,0,0
7,tam,atl,0,528.0899999999999,528.1999999999999,18.2,1480,575,13,0,0
8,tam,buf,1,617.8699999999999,617.9999999999999,22.8,1792,690,14,0,0
9,tam,htx,1,735.3699999999999,735.4999999999999,25.4,2235,743,15,0,0
10,tam,oti,0,835.5899999999999,835.6999999999999,28.1,2402,785,16,1,1
11,tam,sfo,1,909.99,910.1,31.8,2707,900,16,0,0
12,tam,clt,1,997.15,997.3,38.4,2946,1055,17,0,0
13,tam,car,0,1064.4599999999998,1064.6,43.0,3095,1188,18,1,1
14,tam,atl,1,1150.16,1150.3,47.0,3433,1284,19,2,1
15,tam,gnb,1,1317.87,1308.6,50.7,3694,1344,20,3,1
16,tam,jax,0,1432.4499999999998,1423.1999999999998,52.6,3962,1381,24,4,1
17,tam,nor,0,1521.91,1512.6999999999998,56.4,4164,1489,24,0,0
18,tam,car,1,1591.05,1581.7999999999995,60.3,4232,1620,26,1,1
4,oti,cin,0,313.75,308.9,15.7,965,280,4,1,1
5,oti,clt,1,389.52,384.7,19.7,1201,473,4,0,0
6,oti,rav,0,440.02,435.2,26.5,1422,612,5,0,0
8,oti,atl,0,575.15,563.9,30.6,1624,752,6,1,1
9,oti,pit,1,638.66,627.4,34.800000000000004,1784,918,6,0,0
10,oti,tam,1,688.5,677.1999999999999,37.400000000000006,2047,995,7,0,0
11,oti,jax,1,828.5699999999999,817.3,42.2,2308,1123,7,0,0
12,oti,car,0,911.61,900.3,45.5,2470,1219,8,1,1
13,oti,clt,0,989.96,978.6,49.7,2770,1274,10,0,0
14,oti,mia,1,1075.38,1064.0,52.6,2978,1432,11,1,1
15,oti,htx,0,1138.04,1126.7,54.8,3170,1580,12,0,0
16,oti,sea,0,1230.4,1219.1,60.00000000000001,3385,1638,12,0,0
17,oti,htx,1,1311.65,1300.3000000000002,62.50000000000001,3586,1749,12,0,0
18,oti,jax,0,1398.9199999999998,1387.6,69.2,3866,1831,14,1,1
4,was,phi,1,307.17,307.2,20.5,920,490,5,0,0
5,was,chi,0,403.94,404.0,23.4,1193,668,5,0,0
6,was,atl,1,522.15,518.3,26.7,1489,774,8,1,1
7,was,nyg,1,577.51,573.6999999999999,30.7,1739,880,10,0,0
8,was,phi,0,690.81,686.9999999999999,36.0,2054,939,12,0,0
9,was,nwe,1,773.26,769.4999999999999,40.3,2274,1046,13,1,1
10,was,sea,1,880.27,876.4999999999999,45.2,2643,1166,13,0,0
11,was,nyg,0,940.69,936.9,51.4,2844,1257,13,0,0
12,was,dal,1,1011.71,1007.9,55.4,3175,1357,13,0,0
13,was,mia,0,1058.54,1054.6999999999998,60.3,3458,1480,13,0,0
15,was,ram,1,1146.04,1142.1999999999998,64.1,3707,1676,15,0,0
16,was,nyj,1,1188.96,1185.1,68.69999999999999,3924,1840,17,0,0
17,was,sfo,0,1248.04,1244.1999999999998,73.1,4148,2024,17,0,0
18,was,dal,0,1311.14,1307.2999999999995,76.0,4457,2155,18,0,0
4,crd,car,1,341.0,341.0,16.700000000000003,1023,348,6,1,1
5,crd,phi,0,420.37,420.4,21.500000000000004,1241,487,6,0,0
6,crd,sea,1,482.25,482.3,26.6,1401,623,7,0,0
7,crd,nor,0,580.45,580.5,31.3,1810,708,10,1,1
8,crd,min,1,673.1600000000001,673.2,34.8,2018,881,11,0,0
9,crd,sea,0,770.48,770.5,40.6,2281,1039,12,0,0
10,crd,ram,1,864.9100000000001,864.9,43.6,2471,1105,14,1,1
11,crd,sfo,0,928.26,928.3,46.39999999999999,2699,1264,14,0,0
12,crd,sdg,0,1017.27,1017.3,51.69999999999999,2945,1329,14,0,0
14,crd,nwe,0,1087.44,1087.5,56.79999999999999,3170,1432,15,0,0
15,crd,den,1,1120.43,1120.5,60.49999999999999,3326,1600,17,0,0
16,crd,tam,0,1177.22,1177.3,65.0,3607,1715,19,0,0
17,crd,atl,1,1259.82,1259.9,69.7,3773,1847,20,0,0
18,crd,sfo,1,1326.33,1326.4,72.8,3915,2016,20,0,0
4,atl,cle,0,292.08,292.1,20.2,1040,505,7,2,1
5,atl,tam,1,372.5,372.5,25.1,1391,574,7,0,0
6,atl,sfo,0,535.6,514.8,29.3,1687,624,10,1,1
7,atl,cin,1,648.9,628.0999999999999,33.0,2146,702,10,0,0
8,atl,car,0,752.03,731.1999999999999,37.5,2455,871,11,1,1
9,atl,sdg,0,818.24,797.4,43.2,2700,962,13,0,0
10,atl,car,1,902.68,881.8,48.7,2801,1194,13,0,0
11,atl,chi,0,1002.89,982.0,53.2,2929,1354,14,1,1
12,atl,was,1,1079.14,1058.2,59.0,3067,1530,15,0,0
13,atl,pit,0,1150.67,1129.7,64.2,3264,1684,15,0,0
15,atl,nor,1,1208.68,1187.7,70.10000000000001,3478,1818,16,0,0
16,atl,rav,1,1293.09,1272.1,73.60000000000001,3593,2002,16,0,0
17,atl,crd,0,1382.67,1361.7,77.50000000000001,3806,2128,16,1,1
18,atl,tam,0,1488.64,1467.7,82.50000000000001,3942,2214,17,2,1
4,rav,buf,0,417.24,410.9,21.3,1261,439,10,0,0
5,rav,cin,0,488.33,482.0,26.8,1451,540,11,1,1
6,rav,nyg,1,557.47,551.1,35.599999999999994,1606,623,12,0,0
7,rav,cle,0,630.9100000000001,624.5,39.2,1829,736,14,1,1
8,rav,tam,1,734.0900000000001,727.7,46.2,2134,780,15,2,1
9,rav,nor,1,821.5900000000001,815.2,50.9,2329,828,16,3,1
11,rav,car,0,896.0200000000002,889.6,54.7,2498,864,19,4,1
12,rav,jax,1,983.1300000000002,976.7,59.3,2792,902,20,0,0
13,rav,den,0,1050.7500000000002,1041.3,63.0,2976,990,20,1,1
14,rav,pit,1,1129.7900000000002,1120.3,68.1,3240,1055,23,2,1
15,rav,cle,1,1182.7100000000005,1173.2,75.19999999999999,3380,1198,23,0,0
16,rav,atl,0,1276.7100000000005,1267.2,80.6,3592,1313,24,1,1
17,rav,pit,0,1354.1900000000005,1344.7,84.89999999999999,3745,1511,24,0,0
18,rav,cin,1,1399.4600000000005,1390.0,88.99999999999999,3947,1566,25,0,0
4,buf,rav,1,399.29,394.0,19.0,603,335,9,1,1
5,buf,pit,0,527.76,522.5,25.7,913,389,11,2,1
6,buf,kan,1,644.22,639.0,29.7,1232,457,13,3,1
8,buf,gnb,0,718.97,713.7,35.4,1422,665,14,4,1
9,buf,nyj,1,763.09,757.8000000000001,41.5,1558,839,15,0,0
10,buf,min,0,839.88,834.6,48.0,1892,986,17,0,0
11,buf,cle,0,938.57,933.3,53.2,2208,1066,18,1,1
12,buf,det,1,1017.74,1012.5,58.900000000000006,2438,1162,20,2,1
13,buf,nwe,1,1123.7399999999998,1118.5,62.50000000000001,2620,1222,20,3,1
14,buf,nyj,0,1207.6099999999997,1202.4,66.80000000000001,2853,1298,22,4,1
15,buf,mia,0,1325.9399999999996,1320.7,72.00000000000001,3070,1486,22,5,1
16,buf,chi,1,1397.2499999999995,1392.0,80.20000000000002,3199,1566,24,6,1
18,buf,nwe,0,1501.0799999999997,1495.8,83.80000000000001,3433,1673,27,7,1
4,car,crd,0,292.69,292.7,16.900000000000002,848,536,4,0,0
5,car,sfo,0,358.66,358.7,20.700000000000003,1092,689,5,0,0
6,car,ram,1,414.31,414.4,25.1,1341,800,6,0,0
7,car,tam,0,539.5,539.6,31.5,1617,846,6,1,1
8,car,atl,1,619.01,619.1,36.2,1856,1013,8,0,0
9,car,cin,1,685.54,685.6,39.8,2079,1254,8,0,0
10,car,atl,0,766.01,766.1,44.7,2232,1392,9,1,1
11,car,rav,1,817.21,817.3000000000001,46.8,2425,1507,10,0,0
12,car,den,0,921.05,921.1,50.8,2550,1628,12,1,1
14,car,sea,1,1003.86,1003.9,55.6,2791,1674,14,2,1
15,car,pit,0,1105.22,1105.3,56.9,2960,1830,14,0,0
16,car,det,0,1226.62,1226.7,64.3,3296,1875,15,1,1
17,car,tam,1,1332.98,1333.1,67.7,3707,1942,16,0,0
18,car,nor,1,1335.76,1335.9,71.9,3868,2085,17,1,1
4,chi,nyg,1,212.08,212.0,21.1,674,733,7,0,0
5,chi,min,1,327.85,327.8,24.4,986,850,8,0,0
6,chi,was,0,393.82,393.8,30.8,1072,978,8,0,0
7,chi,nwe,1,472.69,472.7000000000001,36.2,1262,1048,12,1,1
8,chi,dal,1,587.79,587.8000000000001,41.8,1504,1248,13,0,0
9,chi,mia,0,693.4399999999999,693.5000000000001,48.1,1806,1325,13,0,0
10,chi,det,0,789.27,789.3000000000001,55.49999999999999,2034,1420,13,0,0
11,chi,atl,1,868.3399999999999,868.4000000000001,59.39999999999999,2165,1569,15,0,0
12,chi,nyj,1,941.26,941.3,63.79999999999999,2473,1727,15,0,0
13,chi,gnb,0,1019.01,1017.0,69.99999999999999,2655,1902,15,0,0
15,chi,phi,0,1121.66,1119.7,75.19999999999999,2964,2014,18,0,0
16,chi,buf,0,1193.54,1191.6,77.99999999999999,3136,2268,21,0,0
17,chi,det,1,1231.93,1230.0000000000002,87.09999999999998,3375,2533,21,0,0
18,chi,min,0,1277.38,1275.4000000000003,92.5,3716,2674,23,0,0
4,cin,mia,0,375.11,375.1,12.2,967,343,7,2,1
5,cin,rav,1,454.57,454.6,17.0,1137,498,8,0,0
6,cin,nor,1,577.49,577.5,22.4,1308,726,8,1,1
7,cin,atl,0,716.38,713.5,26.1,1415,833,8,2,1
8,cin,cle,1,808.11,805.2,29.7,1683,1005,10,0,0
9,cin,car,0,918.12,912.6,35.9,1847,1069,13,1,1
11,cin,pit,1,1021.27,1015.8,38.5,2096,1171,13,2,1
12,cin,oti,1,1111.87,1106.4,42.4,2377,1234,13,3,1
13,cin,kan,0,1240.16,1232.1,46.9,2588,1372,14,4,1
14,cin,cle,0,1323.9399999999998,1315.9,52.1,2861,1443,15,5,1
15,cin,tam,1,1426.88,1418.8000000000002,54.6,3165,1535,19,6,1
16,cin,nwe,1,1525.84,1517.8000000000002,57.6,3389,1596,20,7,1
18,cin,rav,0,1605.5,1597.5000000000002,60.4,3665,1706,24,8,1
4,cle,atl,1,348.59,345.30000000000007,20.2,851,453,4,0,0
5,cle,sdg,0,427.88,424.6000000000001,27.1,1078,691,4,0,0
6,cle,nwe,0,481.63,478.4000000000001,31.0,1379,789,5,0,0
7,cle,rav,1,586.03,579.5000000000001,35.7,1473,949,6,0,0
8,cle,cin,0,694.64,688.1000000000001,39.6,1666,985,8,1,1
10,cle,mia,1,780.65,774.1000000000001,44.3,1962,1180,8,0,0
11,cle,buf,1,896.15,889.6000000000001,47.400000000000006,2148,1351,8,0,0
12,cle,tam,0,967.83,961.3000000000002,53.00000000000001,2377,1447,8,1,1
13,cle,htx,1,1021.05,1014.5000000000002,57.60000000000001,2578,1529,12,2,1
14,cle,cin,1,1098.04,1091.5000000000002,60.400000000000006,2805,1665,13,0,0
15,cle,rav,0,1186.43,1179.9000000000003,64.7,2931,1863,15,1,1
16,cle,nor,0,1232.2,1225.7000000000005,68.3,3023,2015,16,0,0
17,cle,was,1,1367.39,1344.9000000000003,73.2,3147,2151,19,1,1
18,cle,pit,1,1443.18,1420.7000000000005,79.3,3336,2295,20,0,0
4,dal,was,0,350.57,350.6,15.9,684,550,4,3,1
5,dal,ram,1,424.53,424.6,20.7,969,588,7,4,1
6,dal,phi,1,461.81,461.9,25.9,1101,724,7,0,0
7,dal,det,0,572.39,572.5,30.2,1296,841,12,1,1
8,dal,chi,0,685.89,685.8,37.1,1427,1081,13,2,1
10,dal,gnb,1,764.24,764.1999999999999,42.2,1635,1288,15,0,0
11,dal,min,1,903.41,895.6999999999999,46.0,1745,1361,16,1,1
12,dal,nyg,0,994.52,986.8,50.3,1955,1451,16,2,1
13,dal,clt,0,1094.52,1086.8,56.8,2158,1557,21,3,1
14,dal,htx,0,1164.66,1156.9,60.9,2371,1671,23,4,1
15,dal,jax,1,1269.94,1262.1999999999998,64.7,2682,1863,26,0,0
16,dal,phi,0,1389.17,1381.4,68.4,3037,1950,30,1,1
17,dal,oti,1,1473.98,1466.1999999999998,71.10000000000001,3257,2047,32,2,1
18,dal,was,1,1517.51,1509.6999999999998,73.50000000000001,3415,2198,33,0,0
4,den,rai,1,358.22,358.20000000000005,17.4,683,456,4,0,0
5,den,clt,0,410.52,410.50000000000006,21.9,883,562,6,0,0
6,den,sdg,1,492.96,492.9000000000001,26.2,1107,635,7,0,0
7,den,nyj,0,549.3,549.2,30.0,1212,790,7,0,0
8,den,jax,1,630.55,630.5,33.6,1326,981,9,1,1
10,den,oti,1,696.92,696.9,36.2,1570,1044,10,0,0
11,den,rai,0,793.9,793.9,39.6,1868,1153,10,0,0
12,den,car,1,865.63,865.6,46.0,2032,1338,11,0,0
13,den,rav,1,966.96,966.9,49.1,2214,1441,13,0,0
14,den,kan,0,1051.81,1051.7,54.7,2556,1530,16,0,0
15,den,crd,0,1143.0,1140.2,59.6,2723,1603,19,1,1
16,den,ram,1,1186.33,1183.5,64.8,2953,1761,19,0,0
17,den,kan,1,1264.07,1261.2,69.7,3281,1807,21,0,0
18,den,sdg,0,1381.78,1376.8,75.4,3574,1866,23,1,1
4,det,sea,0,397.54,397.5,24.3,1117,662,3,0,0
5,det,nwe,1,458.08,458.0,28.0,1305,838,4,0,0
7,det,dal,1,526.6700000000001,523.9,32.7,1496,977,5,0,0
8,det,mia,0,633.6000000000001,630.8,37.0,1865,1084,6,0,0
9,det,gnb,0,712.1300000000001,709.3,40.8,2148,1190,9,1,1
10,det,chi,1,824.4700000000001,821.5999999999999,43.9,2298,1448,10,2,1
11,det,nyg,1,907.48,904.6,48.2,2622,1537,13,3,1
12,det,buf,0,1005.28,1002.4,51.6,2859,1701,14,0,0
13,det,jax,0,1120.88,1117.9999999999998,54.8,3030,1796,15,1,1
14,det,min,0,1241.5500000000002,1238.6999999999998,59.3,3424,1818,17,2,1
15,det,nyj,1,1330.4800000000002,1327.6,63.1,3711,1868,18,3,1
16,det,car,1,1439.3100000000002,1436.4,65.69999999999999,3961,2188,18,0,0
17,det,chi,0,1570.5600000000002,1567.6,72.49999999999999,3991,2388,20,1,1
18,det,gnb,1,1655.85,1652.9,76.69999999999999,4179,2491,22,2,1
4,gnb,nwe,0,389.77,389.7,19.9,672,507,4,3,1
5,gnb,nyg,0,484.48,484.4,24.6,885,632,4,0,0
6,gnb,nyj,0,566.01,565.9,27.6,984,811,4,0,0
7,gnb,was,1,665.0,664.9,30.8,1182,977,5,0,0
8,gnb,buf,1,754.58,754.5,37.5,1398,1130,7,0,0
9,gnb,det,1,807.34,807.3,41.7,1535,1247,8,0,0
10,gnb,dal,0,961.09,950.6,47.0,1797,1406,10,1,1
11,gnb,oti,0,1054.52,1044.0,49.9,2117,1494,11,0,0
12,gnb,phi,1,1159.27,1148.3,54.9,2254,1857,12,0,0
13,gnb,chi,1,1244.96,1234.0,60.4,2508,2012,15,1,1
15,gnb,ram,0,1334.13,1323.2,64.3,2592,2084,16,2,1
16,gnb,mia,1,1410.99,1400.1,67.5,2886,2166,20,3,1
17,gnb,min,0,1501.34,1490.5000000000002,72.4,3130,2268,24,4,1
18,gnb,det,0,1581.82,1571.0000000000002,76.10000000000001,3349,2372,24,0,0
4,htx,sdg,0,311.76,311.7,20.4,961,688,6,0,0
5,htx,jax,1,392.32,392.3,24.1,1247,824,8,1,1
7,htx,rai,1,487.49,487.5,28.8,1483,988,8,0,0
8,htx,oti,0,550.41,550.4,31.2,1523,1302,10,0,0
9,htx,phi,0,619.73,619.6999999999999,36.49999999999999,1740,1445,11,0,0
10,htx,nyg,1,701.32,701.3,41.79999999999999,1916,1636,11,0,0
11,htx,was,0,742.1700000000001,742.0999999999999,43.09999999999999,2107,1789,11,0,0
12,htx,mia,1,805.58,805.4999999999999,45.69999999999999,2380,1855,12,0,0
13,htx,cle,0,859.0500000000001,858.9999999999999,49.39999999999999,2510,2029,14,0,0
14,htx,dal,1,952.65,952.6,52.49999999999999,2787,2156,17,0,0
15,htx,kan,0,1035.91,1035.9,55.89999999999999,3100,2345,19,0,0
16,htx,oti,1,1115.47,1115.4999999999998,58.19999999999999,3188,2529,22,1,1
17,htx,jax,0,1183.18,1183.1999999999998,62.19999999999999,3356,2698,24,0,0
18,htx,clt,1,1270.78,1270.7999999999995,64.79999999999998,3558,2894,27,1,1
4,clt,oti,0,319.12,319.1,13.6,830,358,3,0,0
5,clt,den,1,374.05,374.0,17.7,1080,483,5,1,1
6,clt,jax,0,481.66,481.6,20.5,1216,726,6,2,1
7,clt,oti,1,556.38,556.3000000000001,24.3,1332,864,7,0,0
8,clt,was,0,654.3,654.2,29.0,1598,960,8,0,0
9,clt,nwe,1,697.62,697.5,32.5,1731,1030,9,0,0
10,clt,rai,1,805.06,804.9,39.4,1963,1107,9,1,1
11,clt,phi,0,891.1299999999999,891.0,43.2,2136,1248,11,0,0
12,clt,pit,0,966.74,966.6,47.6,2287,1420,11,0,0
13,clt,dal,1,1023.22,1023.1,51.1,2452,1640,12,0,0
15,clt,min,1,1104.85,1104.7,55.1,2878,1732,15,0,0
16,clt,sdg,0,1131.14,1131.0,59.99999999999999,3091,1833,17,0,0
17,clt,nyg,1,1201.7399999999998,1201.6,64.69999999999999,3268,2050,18,0,0
18,clt,htx,0,1277.87,1277.6999999999998,70.6,3569,2109,21,0,0
4,jax,phi,1,395.06,390.1,17.3,946,375,9,0,0
5,jax,htx,0,449.09,444.1,22.5,1078,491,9,0,0
6,jax,clt,1,567.84,551.7,29.9,1467,536,9,0,0
7,jax,nyg,0,640.95,624.8000000000001,36.7,1667,772,9,0,0
8,jax,den,0,690.61,674.5000000000001,42.7,1897,873,10,0,0
9,jax,rai,0,802.24,783.5000000000001,47.2,2145,946,11,1,1
10,jax,kan,1,906.41,887.7000000000002,51.9,2476,1101,14,0,0
12,jax,rav,0,1033.94,1014.5,53.8,2729,1263,16,1,1
13,jax,det,1,1113.35,1093.9,58.8,3066,1363,16,0,0
14,jax,oti,1,1235.2700000000002,1215.8000000000002,61.2,3293,1500,20,1,1
15,jax,dal,0,1343.6,1324.1,68.3,3536,1654,22,2,1
16,jax,nyj,1,1428.7500000000002,1409.2,72.1,3697,1720,24,3,1
17,jax,htx,1,1489.4500000000005,1469.9,77.89999999999999,3890,1804,25,4,1
18,jax,oti,0,1580.4700000000005,1560.9,79.3,4055,1951,27,5,1
4,kan,tam,1,423.7,420.5,17.5,1055,263,4,1,1
5,kan,rai,0,538.67,535.5,22.0,1278,418,4,2,1
6,kan,buf,0,621.9,618.7,25.8,1596,543,5,0,0
7,kan,sfo,1,746.3199999999999,743.1,31.1,1939,644,8,1,1
9,kan,oti,0,825.7299999999999,822.5,35.2,1996,816,8,2,1
10,kan,jax,0,955.31,952.1,40.900000000000006,2236,891,8,3,1
11,kan,sdg,1,1075.29,1072.1,46.900000000000006,2486,1006,10,4,1
12,kan,ram,0,1160.71,1157.5,50.8,2568,1122,12,5,1
13,kan,cin,1,1257.08,1253.9,56.3,2847,1274,12,0,0
14,kan,den,1,1342.6999999999998,1339.5,60.2,3061,1380,14,1,1
15,kan,htx,1,1466.0199999999998,1454.2,65.9,3186,1474,15,2,1
16,kan,sea,0,1572.2699999999998,1560.4,69.4,3386,1607,16,3,1
17,kan,den,0,1678.3199999999997,1666.5,72.30000000000001,3576,1724,18,4,1
18,kan,rai,1,1779.9199999999996,1768.1,78.30000000000001,3756,1823,20,5,1
4,rai,den,0,323.53000000000003,323.6,19.4,1015,413,3,1,1
5,rai,kan,1,431.59,431.7000000000001,25.9,1280,516,3,0,0
7,rai,htx,0,547.25,547.1,32.0,1576,624,4,1,1
8,rai,nor,1,603.29,603.1,34.9,1807,760,4,0,0
9,rai,jax,1,701.2099999999999,701.0,38.7,2042,928,5,0,0
10,rai,clt,0,798.91,798.7,41.9,2250,1135,6,0,0
11,rai,den,1,904.37,904.2,46.4,2476,1229,6,1,1
12,rai,sea,1,1002.87,1002.7,53.5,2783,1294,8,2,1
13,rai,sdg,0,1092.45,1092.3,58.8,3097,1366,9,3,1
14,rai,ram,1,1129.3300000000002,1129.2,63.1,3308,1437,10,0,0
15,rai,nwe,0,1213.7600000000002,1213.6,67.3,3420,1643,11,1,1
16,rai,pit,1,1251.6800000000003,1251.5000000000002,70.39999999999999,3664,1749,12,0,0
17,rai,sfo,0,1359.7700000000002,1359.6,74.6,3948,1919,13,0,0
18,rai,kan,0,1431.3000000000002,1431.1,78.6,4129,2087,13,0,0
4,sdg,htx,1,415.23,415.2,10.8,959,439,5,1,1
5,sdg,cle,1,508.86,508.8,17.8,1189,652,6,2,1
6,sdg,den,0,574.1,574.0,20.8,1349,750,7,3,1
7,sdg,sea,0,657.5600000000001,657.5,24.3,1540,963,9,0,0
9,sdg,atl,1,739.59,739.5,28.1,1654,1164,11,1,1
10,sdg,sfo,1,807.78,807.7,31.3,1884,1321,12,0,0
11,sdg,kan,0,916.81,916.7,35.1,2206,1484,13,0,0
12,sdg,crd,1,1024.04,1023.9,40.1,2391,1665,15,1,1
13,sdg,rai,1,1110.7,1110.6,43.4,2641,1819,17,0,0
14,sdg,mia,0,1211.64,1211.5000000000002,47.0,2768,1911,17,1,1
15,sdg,oti,0,1278.3100000000002,1278.2000000000005,50.1,2925,2038,18,2,1
16,sdg,clt,1,1360.1,1360.0000000000002,53.3,3029,2107,21,3,1
17,sdg,ram,0,1480.3300000000002,1480.2000000000005,59.50000000000001,3140,2273,22,4,1
18,sdg,den,1,1589.7000000000005,1589.6000000000004,62.20000000000001,3406,2478,24,0,0
4,ram,sfo,1,327.01,327.00000000000006,13.6,997,369,7,0,0
5,ram,dal,0,409.11,409.1,16.1,1073,532,7,0,0
6,ram,car,0,505.76,504.7000000000001,19.9,1183,625,8,1,1
8,ram,sfo,0,594.59,593.5,22.6,1440,736,8,0,0
9,ram,tam,1,670.44,669.3,25.4,1712,787,8,0,0
10,ram,crd,0,747.97,746.8,28.700000000000003,1932,865,8,0,0
11,ram,nor,1,849.46,848.3,33.6,2167,953,8,0,0
12,ram,kan,1,893.5600000000001,892.4,37.7,2487,1070,10,0,0
13,ram,sea,0,932.18,931.0,42.900000000000006,2835,1160,12,0,0
14,ram,rai,0,1021.29,1020.1,46.10000000000001,2972,1325,14,1,1
15,ram,gnb,1,1083.69,1082.5,50.30000000000001,3179,1463,16,0,0
16,ram,den,0,1215.24,1207.2,54.70000000000001,3398,1567,20,1,1
17,ram,sdg,1,1289.91,1281.9,61.10000000000001,3637,1759,20,0,0
18,ram,sea,1,1337.35,1329.3000000000002,66.30000000000001,3842,1956,22,0,0
4,mia,cin,1,404.3,403.8,13.9,1197,415,4,0,0
5,mia,nyj,1,460.06,459.6,19.2,1384,550,4,0,0
6,mia,min,0,545.92,545.5,22.9,1540,628,4,0,0
7,mia,pit,0,638.5999999999999,638.2,27.0,1786,723,7,1,1
8,mia,det,1,778.3,775.4000000000001,31.1,2097,805,7,2,1
9,mia,chi,1,913.99,911.1,34.4,2213,1057,7,3,1
10,mia,cle,0,1049.41,1045.4,40.3,2398,1169,8,4,1
12,mia,htx,0,1134.12,1130.1,42.8,2572,1205,11,5,1
13,mia,sfo,1,1196.87,1192.8000000000002,46.9,2802,1326,12,0,0
14,mia,sdg,1,1259.5200000000002,1255.4,51.7,3152,1408,12,0,0
15,mia,buf,1,1361.1900000000005,1357.1,59.2,3448,1558,13,0,0
16,mia,gnb,0,1439.3600000000004,1435.3000000000002,63.8,3670,1637,14,0,0
17,mia,nwe,1,1513.0100000000004,1508.9,67.0,3843,1713,14,0,0
18,mia,nyj,0,1587.6700000000003,1583.6,72.1,3992,1751,14,1,1
4,min,nor,1,343.34000000000003,343.29999999999995,18.2,1054,524,6,2,1
5,min,chi,0,439.87,438.9,22.0,1247,602,7,3,1
6,min,mia,1,541.4,540.4,26.6,1632,675,10,4,1
8,min,crd,0,641.63,640.6,32.6,1929,753,13,5,1
9,min,was,1,721.46,720.4,35.1,2055,890,14,6,1
10,min,buf,1,791.38,790.3,41.0,2366,1065,18,7,1
11,min,dal,0,855.96,854.9,45.3,2673,1216,18,0,0
12,min,nwe,0,974.38,969.9,47.4,3037,1261,18,1,1
13,min,nyj,0,1054.92,1050.4,51.8,3403,1381,20,2,1
14,min,det,1,1176.3100000000002,1171.8000000000002,53.1,3733,1515,20,0,0
15,min,clt,0,1271.2700000000002,1266.8000000000002,56.89999999999999,3903,1686,21,1,1
16,min,nyg,0,1376.65,1372.2000000000005,61.29999999999999,4222,1812,23,2,1
17,min,gnb,1,1443.5,1439.0000000000002,66.39999999999999,4374,1975,23,0,0
18,min,chi,1,1556.82,1546.2000000000005,70.1,4515,2093,25,1,1
4,nwe,gnb,1,321.9,321.8,17.799999999999997,844,543,6,0,0
5,nwe,det,0,424.78,421.8,22.8,1055,644,8,1,1
6,nwe,cle,1,542.18,539.2,26.2,1313,714,12,2,1
7,nwe,chi,0,595.4499999999999,592.5,29.899999999999995,1460,957,13,0,0
8,nwe,nyj,1,671.4599999999999,668.5,33.599999999999994,1796,1008,16,1,1
9,nwe,clt,0,758.68,755.7,36.1,1839,1086,17,2,1
11,nwe,nyj,0,862.31,852.9000000000001,39.89999999999999,1883,1145,17,3,1
12,nwe,min,1,980.21,970.8,43.39999999999999,2184,1202,18,0,0
13,nwe,buf,0,1063.54,1054.1,47.69999999999999,2407,1334,19,0,0
